-- Merging decision tree log ---
application
INJECTED from C:\Users\arshad\school\chatter\android\app\src\main\AndroidManifest.xml:8:5-45:19
MERGED from [:firebase_auth] C:\Users\arshad\school\chatter\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\arshad\school\chatter\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Users\arshad\school\chatter\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Users\arshad\school\chatter\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\arshad\school\chatter\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\arshad\school\chatter\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] C:\Users\arshad\school\chatter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-44:19
MERGED from [:firebase_messaging] C:\Users\arshad\school\chatter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-44:19
MERGED from [:firebase_core] C:\Users\arshad\school\chatter\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\arshad\school\chatter\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker] C:\Users\arshad\school\chatter\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:image_picker] C:\Users\arshad\school\chatter\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [com.google.firebase:firebase-analytics-ktx:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\f7d52da0610825b6e87d94abc62fbd61\jetified-firebase-analytics-ktx-20.0.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\f7d52da0610825b6e87d94abc62fbd61\jetified-firebase-analytics-ktx-20.0.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.facebook.android:facebook-login:12.3.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\7dad11e9accbc283594220bd299e94c0\jetified-facebook-login-12.3.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:12.3.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\7dad11e9accbc283594220bd299e94c0\jetified-facebook-login-12.3.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\6778a17129bff54162d1b970d519e7f4\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\6778a17129bff54162d1b970d519e7f4\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.facebook.android:facebook-common:12.3.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\1bed7063246f509f3ab1be1d57823730\jetified-facebook-common-12.3.0\AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:12.3.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\1bed7063246f509f3ab1be1d57823730\jetified-facebook-common-12.3.0\AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-core:12.3.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\99ca4f114fc1eb0a1ed2984282945522\jetified-facebook-core-12.3.0\AndroidManifest.xml:28:5-58:19
MERGED from [com.facebook.android:facebook-core:12.3.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\99ca4f114fc1eb0a1ed2984282945522\jetified-facebook-core-12.3.0\AndroidManifest.xml:28:5-58:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\b65f82619ad40d0559749f585ff11681\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\b65f82619ad40d0559749f585ff11681\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
